the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.42         | 136.56001            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 490.96         | 136.69018            | NULL
67108864          | 492.15         | 136.35800            | NULL
67108864          | 491.72         | 136.47779            | NULL
67108864          | 490.63         | 136.78044            | NULL
67108864          | 491.76         | 136.46670            | NULL
67108864          | 491.42         | 136.56001            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 491.07         | 136.65901            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.98         | 136.40457            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.73         | 136.47447            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 491.80         | 136.45449            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 492.23         | 136.33585            | NULL
67108864          | 491.04         | 136.66569            | NULL
67108864          | 491.96         | 136.41233            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.70         | 136.48224            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 490.80         | 136.73251            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 491.82         | 136.45005            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.04         | 136.66680            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 491.88         | 136.43452            | NULL
67108864          | 491.58         | 136.51666            | NULL
67108864          | 492.26         | 136.32699            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.85         | 136.44228            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 491.42         | 136.56224            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 492.03         | 136.39237            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 492.02         | 136.39459            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 491.39         | 136.56890            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 492.24         | 136.33363            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 492.34         | 136.30483            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 492.00         | 136.40013            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 492.10         | 136.37130            | NULL
67108864          | 491.49         | 136.54111            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 492.08         | 136.37685            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 491.89         | 136.43119            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 492.04         | 136.38904            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.27         | 136.60336            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 489.98         | 136.96246            | NULL
67108864          | 491.82         | 136.45005            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 490.78         | 136.73919            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 492.10         | 136.37352            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.98         | 136.40568            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 491.91         | 136.42454            | NULL
67108864          | 490.40         | 136.84404            | NULL
67108864          | 491.04         | 136.66569            | NULL
67108864          | 490.46         | 136.82841            | NULL
67108864          | 490.34         | 136.86302            | NULL
67108864          | 491.94         | 136.41566            | NULL
67108864          | 490.89         | 136.70910            | NULL
67108864          | 492.02         | 136.39348            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 492.02         | 136.39459            | NULL
67108864          | 491.34         | 136.58445            | NULL
67108864          | 491.92         | 136.42232            | NULL
67108864          | 491.70         | 136.48335            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 490.23         | 136.89206            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 492.11         | 136.36908            | NULL
67108864          | 491.07         | 136.65901            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 490.71         | 136.75814            | NULL
67108864          | 491.96         | 136.41011            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 492.03         | 136.39126            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 492.21         | 136.34249            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.12         | 136.64453            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 492.11         | 136.36908            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 490.85         | 136.72026            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 492.02         | 136.39570            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 492.52         | 136.25722            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 491.92         | 136.42232            | NULL
67108864          | 491.26         | 136.60448            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 492.32         | 136.31036            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.91         | 136.42565            | NULL
67108864          | 491.39         | 136.56890            | NULL
67108864          | 491.65         | 136.49779            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 492.04         | 136.39015            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 492.07         | 136.38017            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 491.23         | 136.61449            | NULL
67108864          | 491.27         | 136.60336            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 492.09         | 136.37574            | NULL
67108864          | 490.44         | 136.83400            | NULL
67108864          | 492.24         | 136.33363            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 492.30         | 136.31590            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 491.92         | 136.42232            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 490.22         | 136.89540            | NULL
67108864          | 491.80         | 136.45560            | NULL
67108864          | 492.02         | 136.39570            | NULL
67108864          | 490.54         | 136.80721            | NULL
67108864          | 491.84         | 136.44450            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.79         | 136.45782            | NULL
67108864          | 490.53         | 136.80944            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 490.88         | 136.71022            | NULL
67108864          | 490.66         | 136.77264            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 492.10         | 136.37352            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.76         | 136.46670            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 491.84         | 136.44560            | NULL
67108864          | 490.24         | 136.89094            | NULL
67108864          | 492.35         | 136.30372            | NULL
67108864          | 491.18         | 136.62896            | NULL
67108864          | 492.18         | 136.35135            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 490.83         | 136.72583            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 492.12         | 136.36797            | NULL
67108864          | 491.34         | 136.58445            | NULL
67108864          | 492.02         | 136.39459            | NULL
67108864          | 491.63         | 136.50335            | NULL
67108864          | 491.89         | 136.43119            | NULL
67108864          | 491.27         | 136.60336            | NULL
67108864          | 491.67         | 136.49224            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 492.22         | 136.33916            | NULL
67108864          | 491.03         | 136.67013            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.60         | 136.51000            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 492.07         | 136.38128            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 492.07         | 136.38017            | NULL
67108864          | 491.10         | 136.64899            | NULL
67108864          | 491.95         | 136.41455            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 492.48         | 136.26608            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.83         | 136.44782            | NULL
67108864          | 490.72         | 136.75704            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.87         | 136.43673            | NULL
67108864          | 490.99         | 136.68126            | NULL
67108864          | 491.78         | 136.46004            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.94         | 136.41566            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 490.65         | 136.77599            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 491.67         | 136.49224            | NULL
67108864          | 489.78         | 137.01727            | NULL
67108864          | 492.10         | 136.37241            | NULL
67108864          | 490.33         | 136.86526            | NULL
67108864          | 490.36         | 136.85521            | NULL
67108864          | 490.16         | 136.91104            | NULL
67108864          | 491.84         | 136.44450            | NULL
67108864          | 490.80         | 136.73251            | NULL
67108864          | 491.14         | 136.64009            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 492.19         | 136.34692            | NULL
67108864          | 490.74         | 136.74922            | NULL
67108864          | 490.98         | 136.68349            | NULL
67108864          | 491.05         | 136.66346            | NULL
67108864          | 492.45         | 136.27604            | NULL
67108864          | 490.96         | 136.68908            | NULL
67108864          | 490.61         | 136.78603            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 490.82         | 136.72917            | NULL
67108864          | 490.57         | 136.79717            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 490.96         | 136.68796            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 491.78         | 136.46004            | NULL
67108864          | 491.21         | 136.62007            | NULL
67108864          | 490.84         | 136.72137            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 490.96         | 136.68908            | NULL
67108864          | 492.20         | 136.34360            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 490.20         | 136.89987            | NULL
67108864          | 491.78         | 136.46227            | NULL
67108864          | 490.31         | 136.87083            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 490.68         | 136.76817            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.63         | 136.50335            | NULL
67108864          | 490.83         | 136.72583            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 491.63         | 136.50335            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 490.97         | 136.68573            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 491.70         | 136.48446            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 492.04         | 136.39015            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.79         | 136.45893            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 492.04         | 136.38904            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.82         | 136.44893            | NULL
67108864          | 491.52         | 136.53333            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.33         | 136.58558            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.95         | 136.41455            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 491.89         | 136.43119            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 492.06         | 136.38461            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 491.91         | 136.42454            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 491.66         | 136.49445            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.79         | 136.45893            | NULL
67108864          | 491.42         | 136.56224            | NULL
67108864          | 491.88         | 136.43341            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.72         | 136.47779            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 492.24         | 136.33252            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 490.86         | 136.71804            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.67         | 136.49224            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 492.02         | 136.39459            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 491.20         | 136.62117            | NULL
67108864          | 491.84         | 136.44560            | NULL
67108864          | 491.06         | 136.66234            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.03         | 136.67013            | NULL
67108864          | 492.24         | 136.33252            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 490.60         | 136.79048            | NULL
67108864          | 491.97         | 136.40789            | NULL
67108864          | 491.24         | 136.61226            | NULL
67108864          | 491.69         | 136.48556            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 491.20         | 136.62339            | NULL
67108864          | 491.89         | 136.43008            | NULL
67108864          | 491.02         | 136.67236            | NULL
67108864          | 491.92         | 136.42343            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 492.10         | 136.37130            | NULL
67108864          | 491.16         | 136.63340            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 490.76         | 136.74477            | NULL
67108864          | 492.29         | 136.31921            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 492.08         | 136.37795            | NULL
67108864          | 491.70         | 136.48446            | NULL
67108864          | 491.53         | 136.53112            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.12         | 136.64564            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 491.68         | 136.48780            | NULL
67108864          | 491.20         | 136.62117            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 490.92         | 136.69910            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 491.92         | 136.42232            | NULL
67108864          | 490.84         | 136.72249            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 490.87         | 136.71468            | NULL
67108864          | 491.89         | 136.43119            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 492.30         | 136.31590            | NULL
67108864          | 492.12         | 136.36688            | NULL
67108864          | 491.49         | 136.54111            | NULL
67108864          | 490.87         | 136.71468            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 492.09         | 136.37574            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 492.02         | 136.39348            | NULL
67108864          | 491.07         | 136.65790            | NULL
67108864          | 492.03         | 136.39237            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 490.38         | 136.85074            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 492.02         | 136.39570            | NULL
67108864          | 491.31         | 136.59115            | NULL
67108864          | 490.60         | 136.79048            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 490.90         | 136.70577            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.07         | 136.65790            | NULL
67108864          | 491.90         | 136.42786            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 492.27         | 136.32588            | NULL
67108864          | 491.70         | 136.48446            | NULL
67108864          | 491.93         | 136.42009            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.77         | 136.46449            | NULL
67108864          | 491.90         | 136.42786            | NULL
67108864          | 491.20         | 136.62117            | NULL
67108864          | 490.39         | 136.84738            | NULL
67108864          | 491.81         | 136.45338            | NULL
67108864          | 491.91         | 136.42565            | NULL
67108864          | 491.97         | 136.40900            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 492.06         | 136.38461            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 492.09         | 136.37574            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.98         | 136.40457            | NULL
67108864          | 491.02         | 136.67236            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 492.18         | 136.35024            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 492.18         | 136.34913            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.76         | 136.46559            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 492.08         | 136.37906            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 490.84         | 136.72249            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 491.00         | 136.67905            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 490.85         | 136.71914            | NULL
67108864          | 491.90         | 136.42675            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 490.69         | 136.76372            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 490.94         | 136.69464            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 492.18         | 136.35135            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 492.11         | 136.36908            | NULL
67108864          | 491.03         | 136.66903            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.12         | 136.64564            | NULL
67108864          | 491.75         | 136.46892            | NULL
67108864          | 491.80         | 136.45449            | NULL
67108864          | 491.92         | 136.42232            | NULL
67108864          | 490.24         | 136.89094            | NULL
67108864          | 492.21         | 136.34138            | NULL
67108864          | 490.86         | 136.71804            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 492.15         | 136.35800            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.93         | 136.41898            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 490.88         | 136.71022            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.63         | 136.50335            | NULL
67108864          | 490.67         | 136.76929            | NULL
67108864          | 491.20         | 136.62117            | NULL
67108864          | 491.93         | 136.42009            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 492.12         | 136.36577            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.71         | 136.48113            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 492.03         | 136.39237            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 492.40         | 136.28822            | NULL
67108864          | 490.90         | 136.70689            | NULL
67108864          | 491.60         | 136.51000            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.06         | 136.66123            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.49         | 136.54223            | NULL
67108864          | 493.84         | 135.89192            | NULL
67108864          | 491.82         | 136.44893            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 490.39         | 136.84851            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 490.85         | 136.72026            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.81         | 136.45338            | NULL
67108864          | 491.24         | 136.61226            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.95         | 136.41344            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 490.96         | 136.68908            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 490.56         | 136.80052            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.78         | 136.46004            | NULL
67108864          | 492.40         | 136.28822            | NULL
67108864          | 490.83         | 136.72472            | NULL
67108864          | 490.77         | 136.74142            | NULL
67108864          | 491.01         | 136.67459            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 492.12         | 136.36577            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 491.72         | 136.47779            | NULL
67108864          | 492.11         | 136.37019            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 491.82         | 136.44893            | NULL
67108864          | 490.91         | 136.70354            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.12         | 136.64564            | NULL
67108864          | 491.91         | 136.42454            | NULL
67108864          | 491.20         | 136.62117            | NULL
67108864          | 492.12         | 136.36688            | NULL
67108864          | 491.65         | 136.49779            | NULL
67108864          | 492.10         | 136.37241            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 491.70         | 136.48335            | NULL
67108864          | 490.92         | 136.69910            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 490.95         | 136.69241            | NULL
67108864          | 491.88         | 136.43341            | NULL
67108864          | 491.32         | 136.58892            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 489.90         | 136.98370            | NULL
67108864          | 492.27         | 136.32477            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 491.81         | 136.45338            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 492.06         | 136.38239            | NULL
67108864          | 491.10         | 136.65010            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.70         | 136.48224            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.86         | 136.43784            | NULL
